sample_id,r1_file,r2_file
1,/Volumes/ReyLab_QZ10T/COPROseq/data_BPB/1_S1_L001_R1_001.fastq.gz,/Volumes/ReyLab_QZ10T/COPROseq/data_BPB/1_S1_L001_R2_001.fastq.gz
2,/Volumes/ReyLab_QZ10T/COPROseq/data_BPB/2_S2_L001_R1_001.fastq.gz,/Volumes/ReyLab_QZ10T/COPROseq/data_BPB/2_S2_L001_R2_001.fastq.gz
3,/Volumes/ReyLab_QZ10T/COPROseq/data_BPB/3_S3_L001_R1_001.fastq.gz,/Volumes/ReyLab_QZ10T/COPROseq/data_BPB/3_S3_L001_R2_001.fastq.gz
4,/Volumes/ReyLab_QZ10T/COPROseq/data_BPB/4_S4_L001_R1_001.fastq.gz,/Volumes/ReyLab_QZ10T/COPROseq/data_BPB/4_S4_L001_R2_001.fastq.gz
5,/Volumes/ReyLab_QZ10T/COPROseq/data_BPB/5_S5_L001_R1_001.fastq.gz,/Volumes/ReyLab_QZ10T/COPROseq/data_BPB/5_S5_L001_R2_001.fastq.gz
6,/Volumes/ReyLab_QZ10T/COPROseq/data_BPB/6_S6_L001_R1_001.fastq.gz,/Volumes/ReyLab_QZ10T/COPROseq/data_BPB/6_S6_L001_R2_001.fastq.gz
7,/Volumes/ReyLab_QZ10T/COPROseq/data_BPB/7_S7_L001_R1_001.fastq.gz,/Volumes/ReyLab_QZ10T/COPROseq/data_BPB/7_S7_L001_R2_001.fastq.gz
8,/Volumes/ReyLab_QZ10T/COPROseq/data_BPB/8_S8_L001_R1_001.fastq.gz,/Volumes/ReyLab_QZ10T/COPROseq/data_BPB/8_S8_L001_R2_001.fastq.gz
9,/Volumes/ReyLab_QZ10T/COPROseq/data_BPB/9_S9_L001_R1_001.fastq.gz,/Volumes/ReyLab_QZ10T/COPROseq/data_BPB/9_S9_L001_R2_001.fastq.gz
10,/Volumes/ReyLab_QZ10T/COPROseq/data_BPB/10_S10_L001_R1_001.fastq.gz,/Volumes/ReyLab_QZ10T/COPROseq/data_BPB/10_S10_L001_R2_001.fastq.gz
11,/Volumes/ReyLab_QZ10T/COPROseq/data_BPB/11_S11_L001_R1_001.fastq.gz,/Volumes/ReyLab_QZ10T/COPROseq/data_BPB/11_S11_L001_R2_001.fastq.gz
12,/Volumes/ReyLab_QZ10T/COPROseq/data_BPB/12_S12_L001_R1_001.fastq.gz,/Volumes/ReyLab_QZ10T/COPROseq/data_BPB/12_S12_L001_R2_001.fastq.gz
13,/Volumes/ReyLab_QZ10T/COPROseq/data_BPB/13_S13_L001_R1_001.fastq.gz,/Volumes/ReyLab_QZ10T/COPROseq/data_BPB/13_S13_L001_R2_001.fastq.gz
14,/Volumes/ReyLab_QZ10T/COPROseq/data_BPB/14_S14_L001_R1_001.fastq.gz,/Volumes/ReyLab_QZ10T/COPROseq/data_BPB/14_S14_L001_R2_001.fastq.gz
15,/Volumes/ReyLab_QZ10T/COPROseq/data_BPB/15_S15_L001_R1_001.fastq.gz,/Volumes/ReyLab_QZ10T/COPROseq/data_BPB/15_S15_L001_R2_001.fastq.gz
16,/Volumes/ReyLab_QZ10T/COPROseq/data_BPB/16_S16_L001_R1_001.fastq.gz,/Volumes/ReyLab_QZ10T/COPROseq/data_BPB/16_S16_L001_R2_001.fastq.gz
